"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_improved_wand_bonus_health_regen"                         "+$hp_regen"
		"DOTA_Tooltip_ability_item_improved_wand_bonus_stats"                         		 "+$all"
		
		//////////////////////////////////////////////////////////////////////
		//// WAVESHIELD
		//////////////////////////////////////////////////////////////////////
		
		// Buckler (800), Ring of Regen (850), Ring of Protection (175), 1825 Gold
		
		"DOTA_Tooltip_ability_item_waveshield"                                            "Waveshield"
		"DOTA_Tooltip_ability_item_waveshield_description"                                "<h1>Active: Greater Warding</h1>Applies a shield to the target ally that blocks an attack and knocks back the attacker %distance% units, stunning them for %stun_duration% seconds. The buff lasts up to %duration% seconds."
		"DOTA_Tooltip_ability_item_waveshield_bonus_health_regen"                         "+$hp_regen"
		"DOTA_Tooltip_ability_item_waveshield_bonus_intelligence"                         "+$armor"
		
		//////////////////////////////////////////////////////////////////////
		//// SEER'S LANTERN
		//////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_item_seers_lantern"                                         "Seer's Lantern"
		"DOTA_Tooltip_ability_item_seers_lantern_Description"                             "<h1>Active: Farsight</h1>For %duration% seconds, in a %radius% radius, all enemies and allies become Ethereal, taking %magic_res_reduction%%% more Magical damage, slowing enemies by %slow%%%. Invisible enemies affected are revealed, and the slow is 4x stronger against them. The true sight lingers for a short time after the effect ends."
		"DOTA_Tooltip_ability_item_seers_lantern_bonus_str"                               "+$str"
		"DOTA_Tooltip_ability_item_seers_lantern_bonus_int"                               "+$int"
		"DOTA_Tooltip_ability_item_seers_lantern_bonus_agi"                               "+$agi"
		"DOTA_Tooltip_ability_item_seers_lantern_bonus_damage"                            "+$damage"
		"DOTA_Tooltip_ability_item_seers_lantern_bonus_mana_regen"                        "+$mana_regen"
		
		//////////////////////////////////////////////////////////////////////
		//// PANOPTICA
		//////////////////////////////////////////////////////////////////////
		
		// Improved Wand, Oblivion Staff, 600 Gold Recipe (2400 + 1650 + 600 = 4650)
		///@TODO
		"DOTA_Tooltip_ability_item_panoptica"                                            "Panoptica"
		"DOTA_Tooltip_ability_item_panoptica_description"                                "<h1>Active: Unending Eyes</h1>Applies a curse to the target unit. The curse slows by up to %slow%%% and steals %health_steal%%% of their Max Health every second, with the effects getting stronger over time. If the target is not visible to the wielder's team, the effects are muted.\n\n<h1>Passive: Truesight</h1>The wielder reveals invisible units and Wards in a %true_sight_radius% radius."
		"DOTA_Tooltip_ability_item_panoptica_Note0"                              		 "The slow amount and Health steal increase from 20% to 100% over the full duration, and continue to increase while the effect is muted."
		"DOTA_Tooltip_ability_item_panoptica_bonus_health_regen"                         "+$hp_regen"
		"DOTA_Tooltip_ability_item_panoptica_bonus_intelligence"                         "+$int"
		"DOTA_Tooltip_ability_item_panoptica_bonus_strength"                         	 "+$str"
		"DOTA_Tooltip_ability_item_panoptica_bonus_agility"                         	 "+$agi"
		"DOTA_Tooltip_ability_item_panoptica_bonus_attack_speed"                         "+$attack"
		"DOTA_Tooltip_ability_item_panoptica_bonus_damage"                         		 "+$damage"
		"DOTA_Tooltip_ability_item_panoptica_bonus_mana_regen"                         	 "+$mana_regen"

		//////////////////////////////////////////////////////////////////////
		//// FEYSHIELD
		//////////////////////////////////////////////////////////////////////
		
		// Improved Wand, Oblivion Staff, 600 Gold Recipe (2400 + 1650 + 600 = 4650)
		///@TODO
		"DOTA_Tooltip_ability_item_feyshield"                                            "Feyshield"
		"DOTA_Tooltip_ability_item_feyshield_description"                                "<h1>Active: Curse of the Fey</h1>Applies a shield that renders you invulnerable to Magical damage. The next Hero to deal damage to you Dispels the shield, and is afflicted with a curse that, after %delay% seconds, deals %damage% damage and stuns them for %stun_duration% seconds."
		"DOTA_Tooltip_ability_item_feyshield_bonus_armor"                         		"+$armor"
		"DOTA_Tooltip_ability_item_feyshield_bonus_intelligence"                         "+$int"
		
		
		//////////////////////////////////////////////////////////////////////
		//// BLACK ROSE
		//////////////////////////////////////////////////////////////////////
		///@TODO
		"DOTA_Tooltip_ability_item_black_rose"                                             "Black Rose"
		"DOTA_Tooltip_ability_item_black_rose_description"                                 "<h1>Active: Rending Darkness</h1>After a %active_delay% second delay, the target enemy takes %damage% Pure damage, both the caster and the target are stunned for %active_duration% seconds and take %active_damage_increase%%% bonus damage from all sources while stunned. If either target is more than %max_distance% units away when the delay ends, nothing happens. Both the debuff and the stun cannot be purged."
		"DOTA_Tooltip_ability_item_black_rose_Note0"                                 	  "The debuff cannot be applied to the same target during the delay time or the stun duration."
		"DOTA_Tooltip_ability_item_black_rose_Note1"                                 	  "If either unit is not alive at the moment the delay time completes, the effect does not occur."
		"DOTA_Tooltip_ability_item_black_rose_lore"                                 "Its name refers not to the vibrant colour of the flower, but the accursed energies that swirl within."
		"DOTA_Tooltip_ability_item_black_rose_bonus_damage"                              "+$damage"
		
		//////////////////////////////////////////////////////////////////////
		//// HEPHAESTUS' HAMMER
		//////////////////////////////////////////////////////////////////////
		///@TODO
		"DOTA_Tooltip_ability_item_hephaestus_hammer"                                             "Hephaestus' Hammer"
		"DOTA_Tooltip_ability_item_hephaestus_hammer_description"                                 "<h1>Active: Guardian Slam</h1>The wielder leaps to a nearby target Building and strikes the ground. Any allied Buildings in the %radius% radius become Fortified. Enemy Buildings take %damage% Pure damage and are Stunned for %stun_duration%, and enemy Heroes in the radius take %hero_damage% and have their attack speed slowed by %slow%%%. Lasts %duration% seconds. You cannot target a Building that has been affected by this ability in the last 30 seconds.\n\n<h1>Passive: Reinforce</h1>Grants %aura_armor_bonus% Armor to all Buildings globally while this Item is off cooldown. Does not stack."
		"DOTA_Tooltip_ability_item_hephaestus_hammer_lore"                                 		  "Forged of a benevolent master, it glows dimly with a blue light. Its core, embedded in the hammer's hilt, threatens blinding, sunlike properties, but remains a calm yellow."
		"DOTA_Tooltip_ability_item_hephaestus_hammer_bonus_health_regen"                              "+$hp_regen"
		"DOTA_Tooltip_ability_item_hephaestus_hammer_bonus_mana_regen"                              "+$mana_regen"
		"DOTA_Tooltip_ability_item_hephaestus_hammer_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_hephaestus_hammer_bonus_armor"                               "+$armor"
		
		"DOTA_Tooltip_modifier_hephaestus_hammer_aura" "Hephaestus Hammer Aura"
		
		"DOTA_Tooltip_modifier_hephaestus_guard" "Hephaestus Hammer Guardian Wall"
		"DOTA_Tooltip_modifier_hephaestus_guard_Description" "Reducing damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% and gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% Health regen."
		
		"DOTA_Tooltip_modifier_hephaestus_guard_cooldown" "Hephaestus Hammer Guardian Wall Cooldown"
		
		"DOTA_Tooltip_modifier_hephaestus_guard_slow" "Hephaestus Hammer Guardian Wall Slow"
		
		//////////////////////////////////////////////////////////////////////
		//// DEATHSCYTHE
		//////////////////////////////////////////////////////////////////////
		///@TODO
		"DOTA_Tooltip_ability_item_deathscythe"                                           "Kalismar"
		"DOTA_Tooltip_ability_item_deathscythe_Description"                               "<h1>Passive: Soulclaimer</h1>The next attack made by the wielder tears away parts of the target's soul, stealing %mana_steal%%% of their current Mana and reducing their Stats by %stat_reduction%, and dealing %damage_over_time%x the wielder's Int per second for %duration% seconds."	
		"DOTA_Tooltip_ability_item_deathscythe_lore"                               		  "Studied for eons, the Kalismar's soul bending properties have perplexed even the most learned of scholars."
		"DOTA_Tooltip_ability_item_deathscythe_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_deathscythe_bonus_attack_speed"                        "+$attack"
		
		//////////////////////////////////////////////////////////////////////
		//// CRYSTAL FOCUS
		//////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_item_crystal_focus"                                      "Crystal Focus"
		"DOTA_Tooltip_ability_item_crystal_focus_Description"                          "<h1>Active: Prismancy</h1>Grants a charge of Prismancy to the caster. Upon casting a non-Ultimate Spell, the charge is consumed, you lose %mana_percentage%%% of your current Mana, and the Spell's cooldown is reduced by %cdr% seconds."
		"DOTA_Tooltip_ability_item_crystal_focus_lore"                          	   "A crystalline flower, found growing in the tombs of powerful mages. It is said to increase the caster's ability to channel magical energy greatly, but its absorptive properties can render a mage's Mana pool rather empty after use."
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_intelligence"                   "+$int"
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_cast_range"                     "+$cast_range"
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_mana_total"                     "+$mana"
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_spell_amp"                      "%+$spell_amp"
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_mana_regen"                     "+$mana_regen"
		"DOTA_Tooltip_ability_item_crystal_focus_bonus_health_regen"                   "+$hp_regen"
		
		///// MODIFIERS /////
		
		"DOTA_Tooltip_modifier_crystal_focus_prismancy" "Prismancy"
		"DOTA_Tooltip_modifier_crystal_focus_prismancy_Description" "The next non-Ultimate Spell you cast will have its cooldown refreshed, and you'll lose a percentage of your current Mana."
		
		//////////////////////////////////////////////////////////////////////
		//// SOUL VIAL
		//////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_item_soul_vial"                                             "Soul Vial"
		"DOTA_Tooltip_ability_item_soul_vial_description"                                 "<h1>Passive: Soul Collection</h1>Grants bonus damage for each charge, gaining a charge each time a unit is killed. Heroes grant 8 charges instead."
		"DOTA_Tooltip_ability_item_soul_vial_lore"                                 		  "An ancient relic, first lauded by the Artificers for its swirling etheria, but quickly forbidden upon discovery of its macabre secrets."
		"DOTA_Tooltip_ability_item_soul_vial_max_charges"                                 "MAX CHARGES:"
		"DOTA_Tooltip_ability_item_soul_vial_damage_per_charge"                           "DAMAGE PER CHARGE:"
		"DOTA_Tooltip_ability_item_soul_vial_restore_per_charge"                          "HEALTH REGEN PER CHARGE:"
		
		///// MODIFIERS /////
		
		//////////////////////////////////////////////////////////////////////
		//// GRIM GAUNTLET
		//////////////////////////////////////////////////////////////////////
		
		"DOTA_Tooltip_ability_item_grim_gauntlet"                                         "Grim Gauntlet"
		"DOTA_Tooltip_ability_item_grim_gauntlet_description"                             "<h1>Active (Heroes): Unleash</h1>When targeting a Hero, consumes all stored charges to deal %damage% damage and slow them by %slow%%% per charge stored in the item.  The slow duration increases as charges increase.\n\n<h1>Active (Creeps): Capture</h1>Imprisons the soul of the target creep, devouring it soon after, restoring %health_perc%%% of the creep's current Health as Health and %mana_perc%%% as Mana.  Adds a charge to the item. Maximum %maxcharge% charges."
		"DOTA_Tooltip_ability_item_grim_gauntlet_Note0"                             	  "Deals 2/5ths of the damage in the first instance after a 0.75s delay, then the last 3 instances over 0.75s."
		"DOTA_Tooltip_ability_item_grim_gauntlet_Note1"                             	  "The slow applies instantly."
		"DOTA_Tooltip_ability_item_grim_gauntlet_Lore"                             		  "It's a bit dark."
		"DOTA_Tooltip_ability_item_grim_gauntlet_bonus_attack_speed"                      "+$attack"
		"DOTA_Tooltip_ability_item_grim_gauntlet_bonus_health"                            "+$health"
		"DOTA_Tooltip_ability_item_grim_gauntlet_bonus_mana"                              "+$mana"
		"DOTA_Tooltip_ability_item_grim_gauntlet_bonus_damage"                            "+$damage"
